waterbody_name,year,events
Trout Lake,1981,NA
Trout Lake,1982,NA
Trout Lake,1983,NA
Trout Lake,1984,NA
Trout Lake,1985,NA
Trout Lake,1986,NA
Trout Lake,1987,NA
Trout Lake,1988,NA
Trout Lake,1989,NA
Trout Lake,1990,NA
Trout Lake,1991,NA
Trout Lake,1992,NA
Trout Lake,1993,NA
Trout Lake,1994,NA
Trout Lake,1995,NA
Trout Lake,1996,NA
Trout Lake,1997,NA
Trout Lake,1998,NA
Trout Lake,1999,NA
Trout Lake,2000,NA
Trout Lake,2001,NA
Trout Lake,2002,NA
Trout Lake,2003,NA
Trout Lake,2004,NA
Trout Lake,2005,NA
Trout Lake,2006,NA
Trout Lake,2007,NA
Trout Lake,2008,NA
Trout Lake,2009,NA
Trout Lake,2010,NA
Trout Lake,2011,NA
Trout Lake,2012,NA
Trout Lake,2013,NA
Trout Lake,2014,NA
Trout Lake,2015,NA
Trout Lake,2016,NA
Trout Lake,2017,NA
Trout Lake,2018,NA
Trout Lake,2019,NA
Crystal Lake,1981,NA
Crystal Lake,1982,NA
Crystal Lake,1983,NA
Crystal Lake,1984,NA
Crystal Lake,1985,NA
Crystal Lake,1986,NA
Crystal Lake,1987,NA
Crystal Lake,1988,NA
Crystal Lake,1989,NA
Crystal Lake,1990,NA
Crystal Lake,1991,NA
Crystal Lake,1992,NA
Crystal Lake,1993,NA
Crystal Lake,1994,NA
Crystal Lake,1995,NA
Crystal Lake,1996,NA
Crystal Lake,1997,NA
Crystal Lake,1998,NA
Crystal Lake,1999,NA
Crystal Lake,2000,NA
Crystal Lake,2001,NA
Crystal Lake,2002,NA
Crystal Lake,2003,NA
Crystal Lake,2004,NA
Crystal Lake,2005,NA
Crystal Lake,2006,NA
Crystal Lake,2007,NA
Crystal Lake,2008,NA
Crystal Lake,2009,NA
Crystal Lake,2010,NA
Crystal Lake,2011,NA
Crystal Lake,2012,Crystal mix experiment
Crystal Lake,2013,Crystal mix experiment
Crystal Lake,2014,NA
Crystal Lake,2015,NA
Crystal Lake,2016,NA
Crystal Lake,2017,NA
Crystal Lake,2018,NA
Crystal Lake,2019,NA
Big Muskellunge Lake,1981,NA
Big Muskellunge Lake,1982,NA
Big Muskellunge Lake,1983,NA
Big Muskellunge Lake,1984,NA
Big Muskellunge Lake,1985,NA
Big Muskellunge Lake,1986,NA
Big Muskellunge Lake,1987,NA
Big Muskellunge Lake,1988,NA
Big Muskellunge Lake,1989,NA
Big Muskellunge Lake,1990,NA
Big Muskellunge Lake,1991,NA
Big Muskellunge Lake,1992,NA
Big Muskellunge Lake,1993,NA
Big Muskellunge Lake,1994,NA
Big Muskellunge Lake,1995,NA
Big Muskellunge Lake,1996,NA
Big Muskellunge Lake,1997,NA
Big Muskellunge Lake,1998,NA
Big Muskellunge Lake,1999,NA
Big Muskellunge Lake,2000,NA
Big Muskellunge Lake,2001,NA
Big Muskellunge Lake,2002,NA
Big Muskellunge Lake,2003,NA
Big Muskellunge Lake,2004,NA
Big Muskellunge Lake,2005,NA
Big Muskellunge Lake,2006,NA
Big Muskellunge Lake,2007,NA
Big Muskellunge Lake,2008,NA
Big Muskellunge Lake,2009,NA
Big Muskellunge Lake,2010,NA
Big Muskellunge Lake,2011,NA
Big Muskellunge Lake,2012,NA
Big Muskellunge Lake,2013,NA
Big Muskellunge Lake,2014,NA
Big Muskellunge Lake,2015,NA
Big Muskellunge Lake,2016,NA
Big Muskellunge Lake,2017,NA
Big Muskellunge Lake,2018,NA
Big Muskellunge Lake,2019,NA
Sparkling Lake,1981,NA
Sparkling Lake,1982,NA
Sparkling Lake,1983,NA
Sparkling Lake,1984,NA
Sparkling Lake,1985,NA
Sparkling Lake,1986,NA
Sparkling Lake,1987,NA
Sparkling Lake,1988,NA
Sparkling Lake,1989,NA
Sparkling Lake,1990,NA
Sparkling Lake,1991,NA
Sparkling Lake,1992,NA
Sparkling Lake,1993,NA
Sparkling Lake,1994,NA
Sparkling Lake,1995,NA
Sparkling Lake,1996,NA
Sparkling Lake,1997,NA
Sparkling Lake,1998,NA
Sparkling Lake,1999,NA
Sparkling Lake,2000,NA
Sparkling Lake,2001,Crayfish removal
Sparkling Lake,2002,Crayfish removal
Sparkling Lake,2003,Crayfish removal
Sparkling Lake,2004,Crayfish removal
Sparkling Lake,2005,Crayfish removal
Sparkling Lake,2006,Crayfish removal
Sparkling Lake,2007,Crayfish removal
Sparkling Lake,2008,Crayfish removal
Sparkling Lake,2009,NA
Sparkling Lake,2010,NA
Sparkling Lake,2011,NA
Sparkling Lake,2012,NA
Sparkling Lake,2013,NA
Sparkling Lake,2014,NA
Sparkling Lake,2015,NA
Sparkling Lake,2016,NA
Sparkling Lake,2017,NA
Sparkling Lake,2018,NA
Sparkling Lake,2019,NA
Allequash,1982,NA
Allequash,1983,NA
Allequash,1984,NA
Allequash,1985,NA
Allequash,1986,NA
Allequash,1987,NA
Allequash,1988,NA
Allequash,1989,NA
Allequash,1990,NA
Allequash,1991,NA
Allequash,1992,NA
Allequash,1993,NA
Allequash,1994,NA
Allequash,1995,NA
Allequash,1996,NA
Allequash,1997,NA
Allequash,1998,NA
Allequash,1999,NA
Allequash,2000,NA
Allequash,2001,NA
Allequash,2002,NA
Allequash,2003,NA
Allequash,2004,NA
Allequash,2005,NA
Allequash,2006,NA
Allequash,2007,NA
Allequash,2008,NA
Allequash,2009,NA
Allequash,2010,NA
Allequash,2011,NA
Allequash,2012,NA
Allequash,2013,NA
Allequash,2014,NA
Allequash,2015,NA
Allequash,2016,NA
Allequash,2017,NA
Allequash,2018,NA
Allequash,2019,NA
Trout Bog,1982,NA
Trout Bog,1983,NA
Trout Bog,1984,NA
Trout Bog,1985,NA
Trout Bog,1986,NA
Trout Bog,1987,NA
Trout Bog,1988,NA
Trout Bog,1989,NA
Trout Bog,1990,NA
Trout Bog,1991,NA
Trout Bog,1992,NA
Trout Bog,1993,NA
Trout Bog,1994,NA
Trout Bog,1995,NA
Trout Bog,1996,NA
Trout Bog,1997,NA
Trout Bog,1998,NA
Trout Bog,1999,NA
Trout Bog,2000,NA
Trout Bog,2001,NA
Trout Bog,2002,NA
Trout Bog,2003,NA
Trout Bog,2004,NA
Trout Bog,2005,NA
Trout Bog,2006,NA
Trout Bog,2007,NA
Trout Bog,2008,NA
Trout Bog,2009,NA
Trout Bog,2010,NA
Trout Bog,2011,NA
Trout Bog,2012,NA
Trout Bog,2013,NA
Trout Bog,2014,NA
Trout Bog,2015,NA
Trout Bog,2016,NA
Trout Bog,2017,NA
Trout Bog,2018,NA
Trout Bog,2019,NA
Crystal Bog,1981,NA
Crystal Bog,1982,NA
Crystal Bog,1983,NA
Crystal Bog,1984,NA
Crystal Bog,1985,NA
Crystal Bog,1986,NA
Crystal Bog,1987,NA
Crystal Bog,1988,NA
Crystal Bog,1989,NA
Crystal Bog,1990,NA
Crystal Bog,1991,NA
Crystal Bog,1992,NA
Crystal Bog,1993,NA
Crystal Bog,1994,NA
Crystal Bog,1995,NA
Crystal Bog,1996,NA
Crystal Bog,1997,NA
Crystal Bog,1998,NA
Crystal Bog,1999,NA
Crystal Bog,2000,NA
Crystal Bog,2001,NA
Crystal Bog,2002,NA
Crystal Bog,2003,NA
Crystal Bog,2004,NA
Crystal Bog,2005,NA
Crystal Bog,2006,NA
Crystal Bog,2007,NA
Crystal Bog,2008,NA
Crystal Bog,2009,NA
Crystal Bog,2010,NA
Crystal Bog,2011,NA
Crystal Bog,2012,NA
Crystal Bog,2013,NA
Crystal Bog,2014,NA
Crystal Bog,2015,NA
Crystal Bog,2016,NA
Crystal Bog,2017,NA
Crystal Bog,2018,NA
Crystal Bog,2019,NA
Lake Mendota,1995,NA
Lake Mendota,1996,NA
Lake Mendota,1997,NA
Lake Mendota,1998,NA
Lake Mendota,1999,NA
Lake Mendota,2000,NA
Lake Mendota,2001,NA
Lake Mendota,2002,NA
Lake Mendota,2003,NA
Lake Mendota,2004,NA
Lake Mendota,2005,NA
Lake Mendota,2006,NA
Lake Mendota,2007,NA
Lake Mendota,2008,NA
Lake Mendota,2009,NA
Lake Mendota,2010,NA
Lake Mendota,2011,NA
Lake Mendota,2012,NA
Lake Mendota,2013,NA
Lake Mendota,2014,NA
Lake Mendota,2015,NA
Lake Mendota,2016,NA
Lake Mendota,2017,NA
Lake Mendota,2018,NA
Lake Monona,1995,NA
Lake Monona,1996,NA
Lake Monona,1997,NA
Lake Monona,1998,NA
Lake Monona,1999,NA
Lake Monona,2000,NA
Lake Monona,2001,NA
Lake Monona,2002,NA
Lake Monona,2003,NA
Lake Monona,2004,NA
Lake Monona,2005,NA
Lake Monona,2006,NA
Lake Monona,2007,NA
Lake Monona,2008,NA
Lake Monona,2009,NA
Lake Monona,2010,NA
Lake Monona,2011,NA
Lake Monona,2012,NA
Lake Monona,2013,NA
Lake Monona,2014,NA
Lake Monona,2015,NA
Lake Monona,2016,NA
Lake Monona,2017,NA
Lake Monona,2018,NA
Fish Lake,1997,NA
Fish Lake,1999,NA
Fish Lake,2000,NA
Fish Lake,2002,NA
Fish Lake,2003,NA
Fish Lake,2007,NA
Fish Lake,2008,NA
Fish Lake,2009,NA
Fish Lake,2010,NA
Fish Lake,2011,NA
Fish Lake,2012,NA
Fish Lake,2013,NA
Fish Lake,2014,NA
Fish Lake,2015,NA
Fish Lake,2016,NA
Fish Lake,2017,NA
Fish Lake,2018,NA
Lake Wingra,2007,NA
Lake Wingra,2008,Carp removal
Lake Wingra,2009,NA
Lake Wingra,2010,NA
Lake Wingra,2011,NA
Lake Wingra,2012,NA
Lake Wingra,2013,NA
Lake Wingra,2014,NA
Lake Wingra,2015,NA
Lake Wingra,2016,NA
Lake Wingra,2017,NA
Lake Wingra,2018,NA
